[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[3 : mcmc] Progress @ 2023-07-07 00:40:14 : 1388 steps taken, and 195 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:40:52 : 1350 steps taken, and 197 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:40:53 : 1345 steps taken, and 197 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:40:54 : 1350 steps taken, and 180 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:41:16 : 1441 steps taken, and 204 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:41:55 : 1406 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:41:56 : 1412 steps taken, and 189 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:41:57 : 1419 steps taken, and 207 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:42:20 : 1508 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:42:57 : 1459 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:43:00 : 1487 steps taken, and 217 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:43:01 : 1475 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:43:20 : 1550 steps taken, and 219 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:44:02 : 1522 steps taken, and 204 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:44:04 : 1553 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:44:04 : 1532 steps taken, and 218 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:44:26 : 1643 steps taken, and 225 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:45:06 : 1583 steps taken, and 212 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:45:08 : 1597 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:45:08 : 1606 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:45:29 : 1688 steps taken, and 229 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:46:08 : 1652 steps taken, and 236 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:46:09 : 1649 steps taken, and 240 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:46:09 : 1653 steps taken, and 221 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:46:32 : 1745 steps taken, and 237 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:47:11 : 1682 steps taken, and 224 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:47:12 : 1704 steps taken, and 248 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:47:14 : 1724 steps taken, and 244 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:47:35 : 1799 steps taken, and 246 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:48:16 : 1775 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:48:16 : 1792 steps taken, and 255 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:48:18 : 1755 steps taken, and 234 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:48:40 : 1856 steps taken, and 255 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:49:19 : 1834 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:49:20 : 1832 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:49:21 : 1826 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:49:49 : 1914 steps taken, and 264 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:50:22 : 1893 steps taken, and 267 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:50:22 : 1885 steps taken, and 275 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:50:22 : 1881 steps taken, and 256 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:50:57 : 2011 steps taken, and 276 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:51:25 : 1959 steps taken, and 275 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:51:27 : 1966 steps taken, and 285 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:51:30 : 1946 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:51:57 : 2052 steps taken, and 283 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:52:29 : 2020 steps taken, and 292 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:52:30 : 2020 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:52:30 : 2015 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:52:59 : 2090 steps taken, and 285 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:53:33 : 2057 steps taken, and 276 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:53:33 : 2068 steps taken, and 302 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:53:41 : 2080 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:54:04 : 2181 steps taken, and 298 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:54:34 : 2123 steps taken, and 313 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:54:37 : 2107 steps taken, and 284 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:54:46 : 2147 steps taken, and 303 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:55:07 : 2232 steps taken, and 306 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:55:36 : 2200 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:55:42 : 2159 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:55:47 : 2196 steps taken, and 310 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:56:10 : 2291 steps taken, and 313 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:56:43 : 2235 steps taken, and 303 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:56:44 : 2268 steps taken, and 332 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:56:50 : 2254 steps taken, and 318 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:57:15 : 2327 steps taken, and 320 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:57:48 : 2316 steps taken, and 313 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:57:52 : 2303 steps taken, and 324 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:57:54 : 2324 steps taken, and 340 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:58:17 : 2413 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:58:50 : 2341 steps taken, and 317 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:58:57 : 2384 steps taken, and 349 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:58:58 : 2373 steps taken, and 335 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:59:20 : 2466 steps taken, and 334 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:59:53 : 2405 steps taken, and 326 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:00:02 : 2443 steps taken, and 341 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:00:02 : 2432 steps taken, and 352 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:00:24 : 2524 steps taken, and 338 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:00:54 : 2477 steps taken, and 336 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:01:03 : 2492 steps taken, and 348 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:01:13 : 2489 steps taken, and 359 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:01:29 : 2588 steps taken, and 343 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:01:57 : 2531 steps taken, and 342 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:02:08 : 2558 steps taken, and 357 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:02:18 : 2560 steps taken, and 369 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:02:38 : 2631 steps taken, and 348 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:03:02 : 2586 steps taken, and 347 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:03:09 : 2610 steps taken, and 365 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:03:21 : 2624 steps taken, and 374 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:03:43 : 2716 steps taken, and 359 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:04:05 : 2636 steps taken, and 352 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:04:13 : 2667 steps taken, and 373 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:04:24 : 2680 steps taken, and 383 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:04:45 : 2754 steps taken, and 364 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:05:12 : 2717 steps taken, and 360 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:05:21 : 2749 steps taken, and 385 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:05:28 : 2739 steps taken, and 392 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:05:47 : 2830 steps taken, and 374 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:06:13 : 2767 steps taken, and 367 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:06:30 : 2780 steps taken, and 390 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:06:31 : 2804 steps taken, and 400 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:06:48 : 2855 steps taken, and 377 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:07:14 : 2830 steps taken, and 377 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:07:34 : 2855 steps taken, and 402 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:07:35 : 2869 steps taken, and 408 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:07:54 : 2933 steps taken, and 387 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:08:18 : 2898 steps taken, and 386 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:08:36 : 2935 steps taken, and 412 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:08:38 : 2922 steps taken, and 417 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:08:56 : 2967 steps taken, and 391 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:09:22 : 2934 steps taken, and 389 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:09:38 : 2981 steps taken, and 419 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:09:38 : 2979 steps taken, and 429 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:09:58 : 3034 steps taken, and 401 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:10:24 : 3006 steps taken, and 399 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:10:43 : 3014 steps taken, and 435 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:10:45 : 3058 steps taken, and 430 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:11:03 : 3136 steps taken, and 417 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:11:29 : 3069 steps taken, and 406 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:11:45 : 3099 steps taken, and 439 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:11:47 : 3086 steps taken, and 443 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:12:06 : 3173 steps taken, and 422 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:12:32 : 3123 steps taken, and 412 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:12:49 : 3126 steps taken, and 448 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:12:52 : 3176 steps taken, and 447 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:13:09 : 3219 steps taken, and 430 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:13:37 : 3201 steps taken, and 419 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:13:52 : 3213 steps taken, and 451 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:13:56 : 3223 steps taken, and 463 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:14:12 : 3277 steps taken, and 437 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:14:38 : 3250 steps taken, and 427 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:14:56 : 3272 steps taken, and 459 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:15:06 : 3279 steps taken, and 468 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:15:14 : 3336 steps taken, and 444 accepted.
[0 : mcmc] Progress @ 2023-07-07 01:15:41 : 3308 steps taken, and 436 accepted.
[2 : mcmc] Progress @ 2023-07-07 01:16:00 : 3331 steps taken, and 469 accepted.
[1 : mcmc] Progress @ 2023-07-07 01:16:11 : 3327 steps taken, and 473 accepted.
[3 : mcmc] Progress @ 2023-07-07 01:16:19 : 3403 steps taken, and 453 accepted.
